incident_id,rig_id,incident_date,incident_type,severity,days_away_from_work,restricted_work_days,status,resolution_date,description,corrective_action
INC0265,RIG074,2025-09-19,Chemical Exposure,Low,13,4,Open,,Incident description 265,Action 265
INC0266,RIG198,2024-06-12,Chemical Exposure,Medium,7,2,Resolved,2024-07-16,Incident description 266,Action 266
INC0267,RIG101,2025-01-19,Slip/Trip/Fall,High,30,0,Resolved,,Incident description 267,Action 267
INC0268,RIG060,2025-08-08,Fire/Explosion,Low,11,3,Resolved,2025-09-03,Incident description 268,Action 268
INC0269,RIG039,2025-04-07,Equipment Failure,Low,18,6,Resolved,2025-04-20,Incident description 269,Action 269
INC0270,RIG051,2025-11-12,Fire/Explosion,Medium,27,0,Resolved,2025-11-24,Incident description 270,Action 270
INC0271,RIG089,2025-08-09,Caught Between,Critical,7,6,Open,,Incident description 271,Action 271
INC0272,RIG146,2024-11-08,Chemical Exposure,Medium,25,5,Resolved,,Incident description 272,Action 272
INC0273,RIG174,2025-01-24,Slip/Trip/Fall,Medium,27,2,Open,,Incident description 273,Action 273
INC0274,RIG105,2023-01-28,Slip/Trip/Fall,Low,7,6,Resolved,,Incident description 274,Action 274
INC0275,RIG006,2025-02-23,Chemical Exposure,Critical,19,7,Resolved,2025-03-22,Incident description 275,Action 275
INC0276,RIG135,2025-10-15,Fire/Explosion,Low,14,3,Resolved,2025-10-16,Incident description 276,Action 276
INC0277,RIG185,2023-04-12,Lifting Operation,Medium,21,7,Resolved,2023-04-15,Incident description 277,Action 277
INC0278,RIG056,2025-06-18,Falling Object,Low,12,0,Resolved,2025-07-12,Incident description 278,Action 278
INC0279,RIG151,2025-03-24,Struck By,Low,2,6,Resolved,2025-04-08,Incident description 279,Action 279
INC0280,RIG198,2023-01-02,Caught Between,High,19,4,Resolved,2023-01-31,Incident description 280,Action 280
INC0281,RIG045,2025-09-03,Falling Object,Critical,5,5,Resolved,2025-09-27,Incident description 281,Action 281
INC0282,RIG134,2025-06-12,Struck By,Low,11,7,Resolved,2025-07-05,Incident description 282,Action 282
INC0283,RIG161,2025-10-05,Slip/Trip/Fall,Medium,21,2,Resolved,2025-11-17,Incident description 283,Action 283
INC0284,RIG074,2024-07-06,Equipment Failure,Medium,20,0,Open,,Incident description 284,Action 284
INC0285,RIG092,2023-07-16,Caught Between,Low,10,5,Open,,Incident description 285,Action 285
INC0286,RIG088,2025-02-16,Fire/Explosion,Medium,13,3,Open,,Incident description 286,Action 286
INC0287,RIG190,2025-06-09,Equipment Failure,Low,2,4,Under Investigation,,Incident description 287,Action 287
INC0288,RIG058,2025-04-28,Slip/Trip/Fall,Low,4,5,Under Investigation,,Incident description 288,Action 288
INC0289,RIG125,2025-10-10,Chemical Exposure,Critical,14,4,Under Investigation,,Incident description 289,Action 289
INC0290,RIG019,2025-09-18,Fire/Explosion,High,24,6,Resolved,2025-10-12,Incident description 290,Action 290
INC0291,RIG172,2025-10-27,Vehicle Accident,Medium,23,1,Under Investigation,,Incident description 291,Action 291
INC0292,RIG026,2025-02-21,Fire/Explosion,Low,16,7,Under Investigation,,Incident description 292,Action 292
INC0293,RIG039,2025-02-02,Equipment Failure,Low,16,6,Under Investigation,,Incident description 293,Action 293
INC0294,RIG070,2023-10-05,Equipment Failure,Critical,16,7,Resolved,2023-10-22,Incident description 294,Action 294
INC0295,RIG001,2024-05-04,Equipment Failure,Medium,27,1,Resolved,2024-06-03,Incident description 295,Action 295
INC0296,RIG044,2024-06-02,Slip/Trip/Fall,High,30,4,Resolved,2024-06-24,Incident description 296,Action 296
INC0297,RIG046,2025-10-20,Fire/Explosion,Low,15,7,Under Investigation,,Incident description 297,Action 297
INC0298,RIG136,2025-04-27,Fire/Explosion,Medium,12,3,Open,,Incident description 298,Action 298
INC0299,RIG012,2025-08-31,Caught Between,High,13,3,Under Investigation,,Incident description 299,Action 299
INC0300,RIG073,2024-10-28,Slip/Trip/Fall,Medium,2,0,Resolved,2024-12-05,Incident description 300,Action 300
